=== API ENDPOINTS ===
api/bankenspiegel_api.py.backup:@bankenspiegel_api.route('/dashboard', methods=['GET'])
api/bankenspiegel_api.py.backup:@bankenspiegel_api.route('/konten', methods=['GET'])
api/bankenspiegel_api.py.backup:@bankenspiegel_api.route('/transaktionen', methods=['GET'])
api/bankenspiegel_api.py.backup:@bankenspiegel_api.route('/health', methods=['GET'])
api/verkauf_api.py.backup_tag29:@verkauf_api.route('/auftragseingang', methods=['GET'])
api/verkauf_api.py.backup_tag29:@verkauf_api.route('/auftragseingang/summary', methods=['GET'])
api/verkauf_api.py.backup_tag29:@verkauf_api.route('/auftragseingang/detail', methods=['GET'])
api/verkauf_api.py.backup_tag29:@verkauf_api.route('/auslieferung/summary', methods=['GET'])
api/verkauf_api.py.backup_tag29:@verkauf_api.route('/auslieferung/detail', methods=['GET'])
api/verkauf_api.py.backup_tag29:@verkauf_api.route('/health', methods=['GET'])
api/verkauf_api.py.backup_tag29:@verkauf_api.route('/verkaufer', methods=['GET'])
api/verkauf_api.py.backup_20251111_210707:@verkauf_api.route('/auftragseingang', methods=['GET'])
api/verkauf_api.py.backup_20251111_210707:@verkauf_api.route('/auftragseingang/summary', methods=['GET'])
api/verkauf_api.py.backup_20251111_210707:@verkauf_api.route('/auftragseingang/detail', methods=['GET'])
api/verkauf_api.py.backup_20251111_210707:@verkauf_api.route('/auslieferung/summary', methods=['GET'])
api/verkauf_api.py.backup_20251111_210707:@verkauf_api.route('/auslieferung/detail', methods=['GET'])
api/verkauf_api.py.backup_20251111_210707:@verkauf_api.route('/health', methods=['GET'])
api/verkauf_api.py.backup_20251111_210707:@verkauf_api.route('/verkaufer', methods=['GET'])
api/verkauf_api.py.backup_tag19_20251108_212233:@verkauf_api.route('/auftragseingang', methods=['GET'])
api/verkauf_api.py.backup_tag19_20251108_212233:@verkauf_api.route('/health', methods=['GET'])
api/verkauf_api.py.backup_tag19_20251108_212233:@verkauf_api.route('/auftragseingang/detail', methods=['GET'])
api/verkauf_api.py.backup_tag19_20251108_212233:@verkauf_api.route('/auftragseingang/summary', methods=['GET'])
api/bankenspiegel_api.backup:@bankenspiegel_api.route('/dashboard', methods=['GET'])
api/bankenspiegel_api.backup:@bankenspiegel_api.route('/konten', methods=['GET'])
api/bankenspiegel_api.backup:@bankenspiegel_api.route('/transaktionen', methods=['GET'])
